id ; iName ; overrideName
0246 ; FtrInsectAburazemi ; Ins17
0247 ; FtrInsectAgehacho ; Ins2
0248 ; FtrInsectAkaeritoribaneageha ; Ins7
0249 ; FtrInsectAkiakane ; Ins22
024A ; FtrInsectArekisandoratoribaneageha ; Ins8
024B ; FtrInsectAmenbo ; Ins27
024C ; FtrInsectAri ; Ins26
024E ; FtrInsectDangomushi ; Ins57
024F ; FtrInsectFunamushi ; Ins71
0250 ; FtrInsectGa ; Ins9
0252 ; FtrInsectGengorou ; Ins28
0253 ; FtrInsectGinyanma ; Ins23
0254 ; FtrInsectGoraiasuohtsunohanamuguri ; Ins55
0255 ; FtrInsectHae ; Ins59
0256 ; FtrInsectHanakamakiri ; Ins16
0257 ; FtrInsectHanmyou ; Ins70
0258 ; FtrInsectHerakuresuohkabuto ; Ins54
0259 ; FtrInsectHigurashi ; Ins20
025A ; FtrInsectHosoakakuwagata ; Ins49
025B ; FtrInsectHotaru ; Ins41
025C ; FtrInsectFunkorogashi ; Ins40
025D ; FtrInsectInago ; Ins67
025E ; FtrInsectKa ; Ins58
025F ; FtrInsectKamakiri ; Ins15
0260 ; FtrInsectKamemushi ; Ins64
0261 ; FtrInsectGomadarakamikiri ; Ins39
0262 ; FtrInsectKarasuageha ; Ins3
0263 ; FtrInsectKatatsumuri ; Ins29
0264 ; FtrInsectKabutomushi ; Ins51
0265 ; FtrInsectKirigirisu ; Ins32
0266 ; FtrInsectSenchikogane ; Ins42
0267 ; FtrInsectKohkasasuohkabuto ; Ins52
0268 ; FtrInsectKonohamushi ; Ins34
0269 ; FtrInsectKohrogi ; Ins30
026A ; FtrInsectKumazemi ; Ins65
026B ; FtrInsectKumo ; Ins61
026C ; FtrInsectMiirotateha ; Ins6
026D ; FtrInsectMinminzemi ; Ins18
026E ; FtrInsectMinomushi ; Ins36
026F ; FtrInsectMitsubachi ; Ins11
0270 ; FtrInsectMiyamakuwagata ; Ins45
0271 ; FtrInsectMonkicho ; Ins1
0272 ; FtrInsectMonshirocho ; Ins0
0273 ; FtrInsectMorufuocho ; Ins5
0274 ; FtrInsectMukade ; Ins60
0276 ; FtrInsectNanafushi ; Ins35
0277 ; FtrInsectNijiirokuwagata ; Ins48
0278 ; FtrInsectNokogirikuwagata ; Ins46
0279 ; FtrInsectNomi ; Ins56
027A ; FtrInsectOkera ; Ins33
027B ; FtrInsectOniyanma ; Ins24
027C ; FtrInsectOhkabamadara ; Ins4
027D ; FtrInsectOhkuwagata ; Ins47
027E ; FtrInsectOugononikuwagata ; Ins50
027F ; FtrInsectPurachinakogane ; Ins43
0280 ; FtrInsectSasori ; Ins63
0281 ; FtrInsectSeminonukegara ; Ins69
0282 ; FtrInsectSuzumushi ; Ins31
0283 ; FtrInsectHachi ; Ins12
0284 ; FtrInsectShoryobatta ; Ins13
0285 ; FtrInsectTamamushi ; Ins44
0286 ; FtrInsectTaranchura ; Ins62
0287 ; FtrInsectTentoumushi ; Ins37
0288 ; FtrInsectTonosamabatta ; Ins14
0289 ; FtrInsectTsukutsukuhousi ; Ins19
028A ; FtrInsectBaiorinmushi ; Ins38
028B ; FtrInsectYadokari ; Ins66
028C ; FtrInsectYonagunisan ; Ins10
028D ; FtrInsectZoukabuto ; Ins53
0D95 ; FtrInsectAosujiageha ; Ins72
0D96 ; FtrInsectOhgomamadara ; Ins73
0D97 ; FtrInsectOhmurasaki ; Ins74
0D98 ; FtrInsectKanabun ; Ins75
0D9A ; FtrInsectGirafanokogirikuwagata ; Ins77
0D9B ; FtrInsectJinmenkamemushi ; Ins78
0D9C ; FtrInsectNishikiohtsubamega ; Ins79
0D9D ; FtrInsectHousekizoumushi ; Ins80
0D9F ; FtrInsectRuriboshikamikiri ; Ins82
1425 ; FtrInsectTagame ; Ins76
14DB ; FtrInsectItotonbo ; Ins81
0148 ; FtrFishFuna ; Fish2
